game_id,game_name
613,Acceleration of SUGURI 2
613,Acceleration of SUGURI 2
613,Acceleration of SUGURI 2
613,Acceleration of SUGURI 2
613,Acceleration of SUGURI 2
613,Acceleration of SUGURI 2
613,Acceleration of SUGURI 2
826,After-H
826,After-H
510,Age of Empires
510,Age of Empires
179,Age of Empires II
179,Age of Empires II
177,Age of Empires III
177,Age of Empires III
746,Age of Empires IV
746,Age of Empires IV
540,Age of Empires Online
540,Age of Empires Online
178,Age of Mythology
178,Age of Mythology
747,Aim Gods
747,Aim Gods
667,Akatsuki Blitzkampf
667,Akatsuki Blitzkampf
246,Aliens versus Predator 2
246,Aliens versus Predator 2
750,Alliance of Valiant Arms
750,Alliance of Valiant Arms
702,Among Us
702,Among Us
566,Apex Legends
566,Apex Legends
775,Apex Legends Mobile
775,Apex Legends Mobile
457,Aquapazza: Aquaplus Dream Match
457,Aquapazza: Aquaplus Dream Match
431,Arcana Heart 3
431,Arcana Heart 3
597,Arcana Heart 3: Love Max Six Stars!!!!!
597,Arcana Heart 3: Love Max Six Stars!!!!!
462,Arcana Heart 3: LOVE MAX!!!!!
462,Arcana Heart 3: LOVE MAX!!!!!
787,Archangel Hellfire
787,Archangel Hellfire
529,Arena of Valor
529,Arena of Valor
717,Ark: Survival Of The Fittest
717,Ark: Survival Of The Fittest
508,ARMS
508,ARMS
552,Artifact Classic
552,Artifact Classic
661,Artifact Foundry
661,Artifact Foundry
521,Asphalt 4
521,Asphalt 4
625,Asphalt 9: Legends
625,Asphalt 9: Legends
553,Assetto Corsa
553,Assetto Corsa
659,Assetto Corsa Competizione
659,Assetto Corsa Competizione
668,Asuka 120% LimitOver BURNING Fest.
668,Asuka 120% LimitOver BURNING Fest.
489,Attack on Titan Tribute Game
489,Attack on Titan Tribute Game
765,Audio Trip
765,Audio Trip
589,Auto Chess
589,Auto Chess
528,Battalion 1944
528,Battalion 1944
528,Battalion 1944
468,Battlefield 1
468,Battlefield 1
357,Battlefield 2
357,Battlefield 2
355,Battlefield 2142
355,Battlefield 2142
248,Battlefield 3
248,Battlefield 3
274,Battlefield 4
274,Battlefield 4
394,Battlefield Hardline
394,Battlefield Hardline
651,Battlefield V
651,Battlefield V
453,Battlerite
453,Battlerite
695,Beat Aim
695,Beat Aim
804,Beat Saber
804,Beat Saber
635,Big Buck Hunter Arcade
635,Big Buck Hunter Arcade
522,Black Squad
522,Black Squad
405,Blade & Soul
405,Blade & Soul
807,Blankos Block Party
807,Blankos Block Party
739,Blaston
739,Blaston
430,BlazBlue: Calamity Trigger
430,BlazBlue: Calamity Trigger
456,BlazBlue: Central Fiction
456,BlazBlue: Central Fiction
332,BlazBlue: Chronophantasma
332,BlazBlue: Chronophantasma
413,BlazBlue: Chronophantasma Extend
413,BlazBlue: Chronophantasma Extend
261,BlazBlue: Continuum Shift Extend
261,BlazBlue: Continuum Shift Extend
212,BlazBlue: Continuum Shift II
212,BlazBlue: Continuum Shift II
548,BlazBlue: Cross Tag Battle
548,BlazBlue: Cross Tag Battle
244,Bloodline Champions
244,Bloodline Champions
838,Bloody Roar Extreme
838,Bloody Roar Extreme
622,Borderlands 3
622,Borderlands 3
586,Brawl Stars
586,Brawl Stars
443,Brawlhalla
443,Brawlhalla
551,Brawlout
551,Brawlout
693,Breakers Revenge
693,Breakers Revenge
861,Brink
861,Brink
356,Call of Duty
356,Call of Duty
356,Call of Duty
268,Call of Duty 2
268,Call of Duty 2
264,Call of Duty 4: Modern Warfare
264,Call of Duty 4: Modern Warfare
863,Call of Duty Online
863,Call of Duty Online
364,Call of Duty: Advanced Warfare
364,Call of Duty: Advanced Warfare
243,Call of Duty: Black Ops
243,Call of Duty: Black Ops
257,Call of Duty: Black Ops 2
257,Call of Duty: Black Ops 2
549,Call of Duty: Black Ops 4
549,Call of Duty: Black Ops 4
875,Call of Duty: Black Ops 6
875,Call of Duty: Black Ops 6
711,Call of Duty: Black Ops Cold War
711,Call of Duty: Black Ops Cold War
425,Call of Duty: Black Ops III
425,Call of Duty: Black Ops III
704,Call of Duty: Blackout
704,Call of Duty: Blackout
273,Call of Duty: Ghosts
273,Call of Duty: Ghosts
455,Call of Duty: Infinite Warfare
455,Call of Duty: Infinite Warfare
639,Call of Duty: Mobile
639,Call of Duty: Mobile
626,Call of Duty: Modern Warfare
626,Call of Duty: Modern Warfare
369,Call of Duty: Modern Warfare 2
369,Call of Duty: Modern Warfare 2
258,Call of Duty: Modern Warfare 3
258,Call of Duty: Modern Warfare 3
816,Call of Duty: Modern Warfare II
816,Call of Duty: Modern Warfare II
855,Call of Duty: Modern Warfare III
855,Call of Duty: Modern Warfare III
749,Call of Duty: Vanguard
749,Call of Duty: Vanguard
648,Call of Duty: Warzone
648,Call of Duty: Warzone
817,Call of Duty: Warzone 2.0
817,Call of Duty: Warzone 2.0
490,Call of Duty: WWII
490,Call of Duty: WWII
386,Capcom vs. SNK
386,Capcom vs. SNK
195,Capcom vs. SNK 2
195,Capcom vs. SNK 2
372,Carom 3D
372,Carom 3D
460,Catherine
460,Catherine
617,Catherine: Full Body
617,Catherine: Full Body
767,Cave Digger 2
767,Cave Digger 2
512,Chaos Code: New Sign of Catastrophe
512,Chaos Code: New Sign of Catastrophe
547,Chess.com
547,Chess.com
649,chess24
649,chess24
832,chessarena.com
832,chessarena.com
731,Chex Quest
731,Chex Quest
815,Chivalry 2
815,Chivalry 2
507,Clash of Clans
507,Clash of Clans
464,Clash Royale
464,Clash Royale
830,Clash Royale x Chess
830,Clash Royale x Chess
176,Command & Conquer 3
176,Command & Conquer 3
847,Command & Conquer: Red Alert
847,Command & Conquer: Red Alert
600,Company of Heroes 2
600,Company of Heroes 2
471,ComPet
471,ComPet
800,Contractors
800,Contractors
162,Counter-Strike
162,Counter-Strike
839,Counter-Strike 2
839,Counter-Strike 2
463,Counter-Strike Online
463,Counter-Strike Online
171,Counter-Strike: Condition Zero
171,Counter-Strike: Condition Zero
245,Counter-Strike: Global Offensive
245,Counter-Strike: Global Offensive
226,Counter-Strike: Source
226,Counter-Strike: Source
756,Crab Game
756,Crab Game
565,Creative Destruction
565,Creative Destruction
473,Critical Ops
473,Critical Ops
352,CrossFire
352,CrossFire
819,CrossFire HD
819,CrossFire HD
818,CrossFire Mobile
818,CrossFire Mobile
396,Crysis
396,Crysis
697,Cultris II
697,Cultris II
392,Day of Defeat
392,Day of Defeat
392,Day of Defeat
354,Day of Defeat: Source
354,Day of Defeat: Source
699,Dead By Daylight
699,Dead By Daylight
825,Dead by Daylight Mobile
825,Dead by Daylight Mobile
192,Dead or Alive 4
192,Dead or Alive 4
253,Dead or Alive 5
253,Dead or Alive 5
269,Dead or Alive 5 Ultimate
269,Dead or Alive 5 Ultimate
388,Dead or Alive 5: Last Round
388,Dead or Alive 5: Last Round
570,Dead or Alive 6
570,Dead or Alive 6
193,Dead or Alive Ultimate
193,Dead or Alive Ultimate
869,Deadlock
869,Deadlock
669,Def Jam: Fight for NY
669,Def Jam: Fight for NY
163,Defense of the Ancients
163,Defense of the Ancients
417,Dengeki Bunko: Fighting Climax
417,Dengeki Bunko: Fighting Climax
440,Dengeki Bunko: Fighting Climax Ignition
440,Dengeki Bunko: Fighting Climax Ignition
365,Descent 3
365,Descent 3
393,Diabotical
393,Diabotical
670,Digimon Rumble Arena
670,Digimon Rumble Arena
633,Dirt Rally 2.0
633,Dirt Rally 2.0
344,Divekick
344,Divekick
810,DNF Duel
810,DNF Duel
539,Dofus
539,Dofus
492,Doom (2016)
492,Doom (2016)
170,Doom 3
170,Doom 3
262,Doom II: Hell on Earth
262,Doom II: Hell on Earth
718,DOOMBRINGER
718,DOOMBRINGER
231,Dota 2
231,Dota 2
588,Dota Underlords
588,Dota Underlords
541,Dragon Ball FighterZ
541,Dragon Ball FighterZ
429,Dragon Ball Z: Budokai 3
429,Dragon Ball Z: Budokai 3
631,Dream league Soccer
631,Dream league Soccer
741,Dream Three Kingdoms 2
741,Dream Three Kingdoms 2
671,Duck Game
671,Duck Game
852,EA Sports FC 24
852,EA Sports FC 24
852,EA Sports FC 24
874,EA Sports FC 25
874,EA Sports FC 25
831,EA Sports FC Online
831,EA Sports FC Online
533,Echo Arena
533,Echo Arena
784,Echo Combat
784,Echo Combat
820,eFootball
820,eFootball
827,Eleven Table Tennis
827,Eleven Table Tennis
444,Endgods
444,Endgods
398,Enemy Territory: Quake Wars
398,Enemy Territory: Quake Wars
829,Epic Roller Coasters VR
829,Epic Roller Coasters VR
647,Escape from Tarkov
647,Escape from Tarkov
672,Eternal Fighter Zero
672,Eternal Fighter Zero
808,EV.IO
808,EV.IO
407,Evolve
407,Evolve
366,F.E.A.R.
366,F.E.A.R.
366,F.E.A.R.
579,F1 2018
579,F1 2018
610,F1 2019
610,F1 2019
707,F1 2020
707,F1 2020
752,F1 2021
752,F1 2021
824,F1 22
824,F1 22
523,Faeria
523,Faeria
696,Fall Guys
696,Fall Guys
637,Fantasy Strike
637,Fantasy Strike
844,Farlight 84
844,Farlight 84
630,Farming Simulator 19
630,Farming Simulator 19
850,Farming Simulator 22
850,Farming Simulator 22
223,FIFA 03
223,FIFA 03
222,FIFA 04
222,FIFA 04
221,FIFA 05
221,FIFA 05
220,FIFA 06
220,FIFA 06
219,FIFA 07
219,FIFA 07
218,FIFA 08
218,FIFA 08
217,FIFA 09
217,FIFA 09
216,FIFA 10
216,FIFA 10
215,FIFA 11
215,FIFA 11
250,FIFA 12
250,FIFA 12
255,FIFA 13
255,FIFA 13
271,FIFA 14
271,FIFA 14
362,FIFA 15
362,FIFA 15
421,FIFA 16
421,FIFA 16
465,FIFA 17
465,FIFA 17
518,FIFA 18
518,FIFA 18
556,FIFA 19
556,FIFA 19
621,FIFA 20
621,FIFA 20
414,FIFA 2000
414,FIFA 2000
229,FIFA 2001
229,FIFA 2001
224,FIFA 2002 World Cup
224,FIFA 2002 World Cup
712,FIFA 21
712,FIFA 21
754,FIFA 22
754,FIFA 22
828,FIFA 23
828,FIFA 23
368,FIFA Online 3
368,FIFA Online 3
555,FIFA Online 4
555,FIFA Online 4
673,Fight of Animals
673,Fight of Animals
607,Fighter's History Dynamite
607,Fighter's History Dynamite
581,Fighting EX Layer
581,Fighting EX Layer
877,Football Manager 2024
877,Football Manager 2024
534,Fortnite
534,Fortnite
759,Forza Horizon 5
759,Forza Horizon 5
864,Forza Motorsport (2023)
864,Forza Motorsport (2023)
270,Forza Motorsport 2
270,Forza Motorsport 2
380,Forza Motorsport 3
380,Forza Motorsport 3
378,Forza Motorsport 4
378,Forza Motorsport 4
578,Forza Motorsport 6
578,Forza Motorsport 6
577,Forza Motorsport 7
577,Forza Motorsport 7
598,Free Fire
598,Free Fire
605,Garou: Mark of the Wolves
605,Garou: Mark of the Wolves
605,Garou: Mark of the Wolves
595,Gears 5
595,Gears 5
214,Gears of War
214,Gears of War
263,Gears of War 2
263,Gears of War 2
382,Gears of War 3
382,Gears of War 3
452,Gears of War 4
452,Gears of War 4
505,Gears of War: Ultimate Edition
505,Gears of War: Ultimate Edition
853,GeoGuessr
853,GeoGuessr
466,Ghost Recon Advanced Warfighter
466,Ghost Recon Advanced Warfighter
862,GOALS
862,GOALS
803,GOLF Plus
803,GOLF Plus
744,Golf With Your Friends
744,Golf With Your Friends
408,Gran Turismo 3: A-Spec
408,Gran Turismo 3: A-Spec
238,Gran Turismo 4
238,Gran Turismo 4
821,Gran Turismo 7
821,Gran Turismo 7
629,Gran Turismo Sport
629,Gran Turismo Sport
858,Granblue Fantasy Versus: Rising
858,Granblue Fantasy Versus: Rising
732,Granblue Fantasy: Versus
732,Granblue Fantasy: Versus
433,Grey Goo
433,Grey Goo
632,GRID (2019)
632,GRID (2019)
769,Groove Gunner
769,Groove Gunner
381,Guild Wars 2
381,Guild Wars 2
604,Guilty Gear
604,Guilty Gear
733,Guilty Gear -STRIVE-
733,Guilty Gear -STRIVE-
438,Guilty Gear Xrd -REVELATOR-
438,Guilty Gear Xrd -REVELATOR-
375,Guilty Gear Xrd -SIGN-
375,Guilty Gear Xrd -SIGN-
495,Guilty Gear Xrd REV 2
495,Guilty Gear Xrd REV 2
199,Guilty Gear XX
199,Guilty Gear XX
200,Guilty Gear XX #Reload
200,Guilty Gear XX #Reload
202,Guilty Gear XX Accent Core
202,Guilty Gear XX Accent Core
203,Guilty Gear XX Accent Core Plus
203,Guilty Gear XX Accent Core Plus
334,Guilty Gear XX Accent Core Plus R
334,Guilty Gear XX Accent Core Plus R
201,Guilty Gear XX Slash
201,Guilty Gear XX Slash
403,Guitar Hero 5
403,Guitar Hero 5
410,Guitar Hero III: Legends of Rock
410,Guitar Hero III: Legends of Rock
576,Guitar Hero: World Tour
576,Guitar Hero: World Tour
513,Gundam Versus
513,Gundam Versus
571,Guns of Boom
571,Guns of Boom
487,Gwent
487,Gwent
768,Gym Masters VR
768,Gym Masters VR
419,H1Z1
419,H1Z1
419,H1Z1
154,Halo 2
154,Halo 2
384,Halo 2 Anniversary
384,Halo 2 Anniversary
155,Halo 3
155,Halo 3
256,Halo 4
256,Halo 4
423,Halo 5: Guardians
423,Halo 5: Guardians
643,Halo Infinite
643,Halo Infinite
153,Halo: Combat Evolved
153,Halo: Combat Evolved
156,Halo: Reach
156,Halo: Reach
502,Hand of the Gods
502,Hand of the Gods
328,Hearthstone
328,Hearthstone
445,Hearthstone Battlegrounds
445,Hearthstone Battlegrounds
501,Heavy Metal Machines
501,Heavy Metal Machines
722,Heroes of Might and Magic III
722,Heroes of Might and Magic III
242,Heroes of Newerth
242,Heroes of Newerth
371,Heroes of the Storm
371,Heroes of the Storm
608,Hokuto no Ken
608,Hokuto no Ken
748,Hot Lap League
748,Hot Lap League
663,Hyper Scape
663,Hyper Scape
168,Hyper Street Fighter II
168,Hyper Street Fighter II
674,HYPERFIGHT
674,HYPERFIGHT
715,Identity V
715,Identity V
715,Identity V
860,Idol Showdown
860,Idol Showdown
494,Injustice 2
494,Injustice 2
260,Injustice: Gods Among Us
260,Injustice: Gods Among Us
665,Internet Chess Club
665,Internet Chess Club
532,iRacing.com
532,iRacing.com
681,Iron Harvest
681,Iron Harvest
543,Ironsight
543,Ironsight
544,Islands of Nyne
544,Islands of Nyne
783,Jak 3
783,Jak 3
783,Jak 3
781,Jak and Daxter: The Precursur Legacy
781,Jak and Daxter: The Precursur Legacy
782,Jak II
782,Jak II
813,JoJo's Bizarre Adventure: All Star Battle R
813,JoJo's Bizarre Adventure: All Star Battle R
675,JoJo's Bizarre Adventure: Heritage for the Future
675,JoJo's Bizarre Adventure: Heritage for the Future
664,Jstris
664,Jstris
363,Just Dance 2014
363,Just Dance 2014
774,Just Hoops
774,Just Hoops
720,"KARDS, The World War II Card Game"
720,"KARDS, The World War II Card Game"
720,"KARDS, The World War II Card Game"
483,KartRider
483,KartRider
612,Kill la Kill the Game: IF
612,Kill la Kill the Game: IF
333,Killer Instinct (2013)
333,Killer Instinct (2013)
442,King of Fighters 2002 Unlimited Match
442,King of Fighters 2002 Unlimited Match
602,King of Fighters 98
602,King of Fighters 98
427,King of Fighters XI
427,King of Fighters XI
241,King of Fighters XIII
241,King of Fighters XIII
441,King of Fighters XIV
441,King of Fighters XIV
761,King of Fighters XV
761,King of Fighters XV
709,Kirby Fighters 2
709,Kirby Fighters 2
735,Knockout City
735,Knockout City
461,Koihime Enbu
461,Koihime Enbu
164,League of Legends
164,League of Legends
164,League of Legends
734,League of Legends: Wild Rift
734,League of Legends: Wild Rift
424,Legend of Glory
424,Legend of Glory
644,Legends of Runeterra
644,Legends of Runeterra
745,Legion TD 2
745,Legion TD 2
751,Lemnis Gate
751,Lemnis Gate
560,Lethal League Blaze
560,Lethal League Blaze
650,Lichess
650,Lichess
348,Live for Speed
348,Live for Speed
766,Loco Dojo Unleashed
766,Loco Dojo Unleashed
472,Mad Skills Motocross 2
472,Mad Skills Motocross 2
472,Mad Skills Motocross 2
477,Madden NFL 06
477,Madden NFL 06
478,Madden NFL 07
478,Madden NFL 07
479,Madden NFL 08
479,Madden NFL 08
480,Madden NFL 09
480,Madden NFL 09
275,Madden NFL 13
275,Madden NFL 13
476,Madden NFL 16
476,Madden NFL 16
475,Madden NFL 17
475,Madden NFL 17
519,Madden NFL 18
519,Madden NFL 18
573,Madden NFL 19
573,Madden NFL 19
793,Madden NFL 20
793,Madden NFL 20
412,Madden NFL 2004
412,Madden NFL 2004
841,Madden NFL 21
841,Madden NFL 21
794,Madden NFL 22
794,Madden NFL 22
840,Madden NFL 23
840,Madden NFL 23
851,Madden NFL 24
851,Madden NFL 24
870,Madden NFL 25
870,Madden NFL 25
567,Magic: The Gathering Arena
567,Magic: The Gathering Arena
545,Magic: The Gathering Online
545,Magic: The Gathering Online
641,Magical Drop III
641,Magical Drop III
677,Maiden & Spell
677,Maiden & Spell
776,Marbles on Stream
776,Marbles on Stream
594,Mario Kart 8 Deluxe
