game_id,game_name
594,Mario Kart 8 Deluxe
562,Mario Tennis Aces
562,Mario Tennis Aces
876,Marvel Rivals
876,Marvel Rivals
873,MARVEL SNAP
873,MARVEL SNAP
194,Marvel vs. Capcom 2
194,Marvel vs. Capcom 2
196,Marvel vs. Capcom 3
196,Marvel vs. Capcom 3
470,Marvel vs. Capcom: Infinite
470,Marvel vs. Capcom: Infinite
488,MechWarrior Online
488,MechWarrior Online
209,Melty Blood: Actress Again
209,Melty Blood: Actress Again
458,Melty Blood: Actress Again Current Code
458,Melty Blood: Actress Again Current Code
743,Melty Blood: Type Lumina
743,Melty Blood: Type Lumina
721,Men of War: Assault Squad 2
721,Men of War: Assault Squad 2
432,Metal Gear Online
432,Metal Gear Online
755,Microsoft Excel
755,Microsoft Excel
725,Mighty Fight Federation
725,Mighty Fight Federation
606,Million Arthur: Arcana Blood
606,Million Arthur: Arcana Blood
559,Minecraft
559,Minecraft
467,MOBA Legends
467,MOBA Legends
531,Mobile Legends: Bang Bang
531,Mobile Legends: Bang Bang
726,Mobile Suit Gundam: Extreme Vs Maxi Boost ON
726,Mobile Suit Gundam: Extreme Vs Maxi Boost ON
652,Mordhau
652,Mordhau
854,Mortal Kombat 1
854,Mortal Kombat 1
583,Mortal Kombat 11
583,Mortal Kombat 11
211,Mortal Kombat 9
211,Mortal Kombat 9
361,Mortal Kombat vs. DC Universe
361,Mortal Kombat vs. DC Universe
391,Mortal Kombat X
391,Mortal Kombat X
448,Mortal Kombat XL
448,Mortal Kombat XL
694,Multigaming
694,Multigaming
805,MultiVersus
805,MultiVersus
599,Mystery Game Tournament
599,Mystery Game Tournament
723,Mythgard
723,Mythgard
780,Naraka: Bladepoint
780,Naraka: Bladepoint
780,Naraka: Bladepoint
486,Naruto Shippuden: Ultimate Ninja Storm 4
486,Naruto Shippuden: Ultimate Ninja Storm 4
678,Naruto: Gekitou Ninja Taisen! 4
678,Naruto: Gekitou Ninja Taisen! 4
662,NASCAR Heat 4
662,NASCAR Heat 4
719,Nascar Heat 5
719,Nascar Heat 5
350,NASCAR Thunder 2002
350,NASCAR Thunder 2002
358,NASCAR Thunder 2003
358,NASCAR Thunder 2003
367,NBA 2K Online
367,NBA 2K Online
846,NBA 2K Online 2
846,NBA 2K Online 2
538,NBA 2K18
538,NBA 2K18
591,NBA 2K19
591,NBA 2K19
736,NBA 2K20
736,NBA 2K20
737,NBA 2K21
737,NBA 2K21
845,NBA 2K22
845,NBA 2K22
842,NBA 2K23
842,NBA 2K23
173,Need for Speed Carbon
173,Need for Speed Carbon
174,Need for Speed: Most Wanted
174,Need for Speed: Most Wanted
277,Need for Speed: ProStreet
277,Need for Speed: ProStreet
232,Need for Speed: Shift
232,Need for Speed: Shift
227,Need for Speed: Underground
227,Need for Speed: Underground
175,Need for Speed: Underground 2
175,Need for Speed: Underground 2
416,NHL '94
416,NHL '94
377,NHL 12
377,NHL 12
276,NHL 13
276,NHL 13
329,NHL 14
329,NHL 14
383,NHL 15
383,NHL 15
574,NHL 17
574,NHL 17
542,NHL 18
542,NHL 18
572,NHL 19
572,NHL 19
843,NHL 23
843,NHL 23
771,Ninja Legends
771,Ninja Legends
420,Nitroplus Blasterz: Heroines Infinite Duel
420,Nitroplus Blasterz: Heroines Infinite Duel
799,Nock
799,Nock
557,Old School Runescape
557,Old School Runescape
557,Old School Runescape
779,Onmyoji Arena
779,Onmyoji Arena
785,Onward
785,Onward
525,osu!
525,osu!
426,Overwatch
426,Overwatch
792,Overwatch 2
792,Overwatch 2
515,Pac-man
515,Pac-man
515,Pac-man
239,Painkiller
239,Painkiller
447,Paladins
447,Paladins
691,Panel Attack
691,Panel Attack
871,PARAVOX
871,PARAVOX
798,Pavlov
798,Pavlov
834,Penguin Paradise
834,Penguin Paradise
252,Persona 4 Arena
252,Persona 4 Arena
389,Persona 4 Arena Ultimax
389,Persona 4 Arena Ultimax
773,Pistol Whip
773,Pistol Whip
656,Playchess.com
656,Playchess.com
554,PLAYERUNKNOWN'S BATTLEGROUNDS Mobile
554,PLAYERUNKNOWN'S BATTLEGROUNDS Mobile
504,PLAYERUNKNOWN’S BATTLEGROUNDS
504,PLAYERUNKNOWN’S BATTLEGROUNDS
822,Pocket Bravery
822,Pocket Bravery
679,Pocket Rumble
679,Pocket Rumble
346,Point Blank
346,Point Blank
806,Pokémon GO
806,Pokémon GO
481,Pokémon TCG
481,Pokémon TCG
872,Pokémon TCG Pocket
872,Pokémon TCG Pocket
757,Pokemon Unite
757,Pokemon Unite
503,Pokémon VGC
503,Pokémon VGC
437,Pokkén Tournament
437,Pokkén Tournament
506,Pokkén Tournament DX
506,Pokkén Tournament DX
680,Power Instinct: Matrimelee
680,Power Instinct: Matrimelee
614,Power Rangers: Battle for the Grid
614,Power Rangers: Battle for the Grid
516,Power Rangers: Legacy Wars
516,Power Rangers: Legacy Wars
337,Pro Evolution Soccer 2008
337,Pro Evolution Soccer 2008
338,Pro Evolution Soccer 2009
338,Pro Evolution Soccer 2009
500,Pro Evolution Soccer 2013
500,Pro Evolution Soccer 2013
497,Pro Evolution Soccer 2014
497,Pro Evolution Soccer 2014
498,Pro Evolution Soccer 2015
498,Pro Evolution Soccer 2015
450,Pro Evolution Soccer 2016
450,Pro Evolution Soccer 2016
451,Pro Evolution Soccer 2017
451,Pro Evolution Soccer 2017
550,Pro Evolution Soccer 2018
550,Pro Evolution Soccer 2018
645,Pro Evolution Soccer 2019
645,Pro Evolution Soccer 2019
234,Pro Evolution Soccer 3
234,Pro Evolution Soccer 3
235,Pro Evolution Soccer 4
235,Pro Evolution Soccer 4
236,Pro Evolution Soccer 5
236,Pro Evolution Soccer 5
237,Pro Evolution Soccer 6
237,Pro Evolution Soccer 6
482,Project Cars
482,Project Cars
561,Project Cars 2
561,Project Cars 2
228,Project Gotham Racing 2
228,Project Gotham Racing 2
180,Project Gotham Racing 3
180,Project Gotham Racing 3
181,Project Gotham Racing 4
181,Project Gotham Racing 4
619,Project Justice
619,Project Justice
331,Project M
331,Project M
682,Project Plus
682,Project Plus
653,Prophecy
653,Prophecy
683,Punch Planet
683,Punch Planet
601,Puyo Puyo Champions
601,Puyo Puyo Champions
514,Puyo Puyo Tetris
514,Puyo Puyo Tetris
742,Puyo Puyo Tetris 2
742,Puyo Puyo Tetris 2
169,Quake 4
169,Quake 4
169,Quake 4
499,Quake Champions
499,Quake Champions
161,Quake II
161,Quake II
159,Quake III Arena
159,Quake III Arena
157,Quake Live
157,Quake Live
160,QuakeWorld
160,QuakeWorld
569,RaceRoom Racing Experience
569,RaceRoom Racing Experience
569,RaceRoom Racing Experience
797,Racket: NX
797,Racket: NX
706,Radical Heights
706,Radical Heights
493,Rage
493,Rage
770,Ragnaröck
770,Ragnaröck
814,Rainbow Six Extraction
814,Rainbow Six Extraction
439,Rainbow Six Siege
439,Rainbow Six Siege
265,Rainbow Six: Vegas
265,Rainbow Six: Vegas
266,Rainbow Six: Vegas 2
266,Rainbow Six: Vegas 2
546,Realm Royale
546,Realm Royale
727,Red Earth
727,Red Earth
373,Red Stone
373,Red Stone
404,Reflex
404,Reflex
849,Rennsport
849,Rennsport
740,Resistance 2
740,Resistance 2
247,Return to Castle Wolfenstein
247,Return to Castle Wolfenstein
763,Rezzil Player
763,Rezzil Player
700,rFactor
700,rFactor
526,rFactor 2
526,rFactor 2
603,Ring of Elysium
603,Ring of Elysium
399,Rise of Nations: Rise of Legends
399,Rise of Nations: Rise of Legends
418,Rising Thunder
418,Rising Thunder
469,Rivals of Aether
469,Rivals of Aether
738,Roblox
738,Roblox
698,Rocket Arena
698,Rocket Arena
409,Rocket League
409,Rocket League
758,Rocket League Sideswipe
758,Rocket League Sideswipe
713,Rogue Company
713,Rogue Company
836,Roller Champions
836,Roller Champions
684,Roof Rage
684,Roof Rage
527,Rules Of Survival
527,Rules Of Survival
728,Rushdown Revolt
728,Rushdown Revolt
812,Rust
812,Rust
411,S.K.I.L.L. - Special Force 2
411,S.K.I.L.L. - Special Force 2
411,S.K.I.L.L. - Special Force 2
401,S.T.A.L.K.E.R.: Shadow of Chernobyl
401,S.T.A.L.K.E.R.: Shadow of Chernobyl
580,Sailor Moon S
580,Sailor Moon S
593,Samurai Shodown (2019)
593,Samurai Shodown (2019)
685,Samurai Shodown III
685,Samurai Shodown III
615,Samurai Shodown V Special
615,Samurai Shodown V Special
686,Schwarzerblitz
686,Schwarzerblitz
624,Sea of Thieves
624,Sea of Thieves
701,Sekiro: Shadows Die Twice
701,Sekiro: Shadows Die Twice
267,Shadowrun
267,Shadowrun
564,Shadowverse
564,Shadowverse
563,Shardbound
563,Shardbound
422,Shards of War
422,Shards of War
254,ShootMania Storm
254,ShootMania Storm
636,Shovel Knight Showdown
636,Shovel Knight Showdown
687,Shrek SuperSlam
687,Shrek SuperSlam
342,Skullgirls
342,Skullgirls
459,Skullgirls 2nd Encore
459,Skullgirls 2nd Encore
343,Skullgirls Encore
343,Skullgirls Encore
688,Slap City
688,Slap City
760,Slapshot Rebound
760,Slapshot Rebound
689,SLAYERS FOR HIRE
689,SLAYERS FOR HIRE
710,Smash Remix
710,Smash Remix
351,SMITE
351,SMITE
795,Snapshot VR
795,Snapshot VR
611,SNK Heroines: Tag Team Frenzy
611,SNK Heroines: Tag Team Frenzy
524,Soccer Stars
524,Soccer Stars
197,Soul Calibur II
197,Soul Calibur II
340,Soul Calibur II HD Online
340,Soul Calibur II HD Online
198,Soul Calibur IV
198,Soul Calibur IV
240,Soul Calibur V
240,Soul Calibur V
568,Soul Calibur VI
568,Soul Calibur VI
788,Space Junkies
788,Space Junkies
485,Special Force
485,Special Force
690,Speedrunners
690,Speedrunners
708,Spellbreak
708,Spellbreak
415,Splatoon
415,Splatoon
509,Splatoon 2
509,Splatoon 2
582,Splitgate: Arena Warfare
582,Splitgate: Arena Warfare
789,Sprint Vector
789,Sprint Vector
349,Star Wars Jedi Knight II: Jedi Outcast
349,Star Wars Jedi Knight II: Jedi Outcast
716,Star Wars: Squadrons
716,Star Wars: Squadrons
151,StarCraft II
151,StarCraft II
152,StarCraft: Brood War
152,StarCraft: Brood War
868,StarCraft: Evo Complete (Mod)
868,StarCraft: Evo Complete (Mod)
762,StarCraft: Remastered
762,StarCraft: Remastered
705,Stardew Valley
705,Stardew Valley
835,Stick Fight the Game
835,Stick Fight the Game
859,Stormgate
859,Stormgate
837,Street Fighter 6
837,Street Fighter 6
385,Street Fighter Alpha 2
385,Street Fighter Alpha 2
353,Street Fighter Alpha 3
353,Street Fighter Alpha 3
584,Street Fighter EX2 Plus
584,Street Fighter EX2 Plus
167,Street Fighter III: 3rd Strike
167,Street Fighter III: 3rd Strike
206,Street Fighter IV
206,Street Fighter IV
434,Street Fighter V
434,Street Fighter V
536,Street Fighter V: Arcade Edition
536,Street Fighter V: Arcade Edition
642,Street Fighter V: Champion Edition
642,Street Fighter V: Champion Edition
213,Street Fighter X Tekken
213,Street Fighter X Tekken
484,Sudden Attack
484,Sudden Attack
778,Summoners War: Sky Arena
778,Summoners War: Sky Arena
596,Super Mario Party
596,Super Mario Party
809,Super People
809,Super People
330,Super Smash Bros.
330,Super Smash Bros.
205,Super Smash Bros. Brawl
205,Super Smash Bros. Brawl
374,Super Smash Bros. for Wii U
374,Super Smash Bros. for Wii U
204,Super Smash Bros. Melee
204,Super Smash Bros. Melee
558,Super Smash Bros. Ultimate
558,Super Smash Bros. Ultimate
166,Super Street Fighter II Turbo
166,Super Street Fighter II Turbo
207,Super Street Fighter II Turbo HD Remix
207,Super Street Fighter II Turbo HD Remix
230,Super Street Fighter IV
230,Super Street Fighter IV
208,Super Street Fighter IV Arcade Edition
208,Super Street Fighter IV Arcade Edition
823,SuperPlayer
823,SuperPlayer
400,Supreme Commander
400,Supreme Commander
397,Supreme Commander: Forged Alliance
397,Supreme Commander: Forged Alliance
764,Synth Riders
764,Synth Riders
210,Tatsunoko vs. Capcom: Ultimate All-Stars
210,Tatsunoko vs. Capcom: Ultimate All-Stars
210,Tatsunoko vs. Capcom: Ultimate All-Stars
335,Team Fortress 2
335,Team Fortress 2
592,Teamfight Tactics
592,Teamfight Tactics
585,Teenage Mutant Ninja Turtles: Tournament Fighters
585,Teenage Mutant Ninja Turtles: Tournament Fighters
609,Teeworlds
609,Teeworlds
185,Tekken 4
185,Tekken 4
186,Tekken 5
186,Tekken 5
187,Tekken 5: Dark Resurrection
187,Tekken 5: Dark Resurrection
189,Tekken 6
189,Tekken 6
406,Tekken 7
406,Tekken 7
856,Tekken 8
856,Tekken 8
188,Tekken Tag Tournament
188,Tekken Tag Tournament
251,Tekken Tag Tournament 2
251,Tekken Tag Tournament 2
833,Temtem
833,Temtem
627,TEPPEN
627,TEPPEN
654,Tetr.io
654,Tetr.io
628,Tetris
628,Tetris
724,Tetris Effect: Connected
724,Tetris Effect: Connected
428,Tetris Ultimate
428,Tetris Ultimate
753,The Binding of Isaac
753,The Binding of Isaac
703,The Division 2
703,The Division 2
491,The Elder Scrolls: Legends
491,The Elder Scrolls: Legends
866,The Finals
866,The Finals
676,The Last Blade 2
676,The Last Blade 2
790,The Unspoken
790,The Unspoken
616,Them's Fightin' Herds
616,Them's Fightin' Herds
867,Tibia
867,Tibia
729,Toribash
729,Toribash
848,Total Annihilation
848,Total Annihilation
730,Tough Love Arena
730,Tough Love Arena
666,Touhou Hisoutensoku ~ Choudokyuu Ginyoru no Nazo o Oe
666,Touhou Hisoutensoku ~ Choudokyuu Ginyoru no Nazo o Oe
801,Tower Tag
801,Tower Tag
474,TowerFall: Ascension
474,TowerFall: Ascension
655,Trackmania (2020)
655,Trackmania (2020)
359,TrackMania 2: Canyon
359,TrackMania 2: Canyon
272,TrackMania 2: Stadium
272,TrackMania 2: Stadium
658,Trackmania 2: Valley
658,Trackmania 2: Valley
233,TrackMania Nations
233,TrackMania Nations
172,TrackMania Nations Forever
172,TrackMania Nations Forever
657,Trackmania Turbo
657,Trackmania Turbo
660,Trackmania United
660,Trackmania United
336,Trackmania United Forever
336,Trackmania United Forever
395,Trials Fusion
395,Trials Fusion
370,Turbo Racing League
370,Turbo Racing League
692,Twinkle Star Sprites
692,Twinkle Star Sprites
249,Ultimate Marvel vs. Capcom 3
249,Ultimate Marvel vs. Capcom 3
249,Ultimate Marvel vs. Capcom 3
360,Ultimate Mortal Kombat 3
360,Ultimate Mortal Kombat 3
620,Ultra Fight Da! Kyanta 2
620,Ultra Fight Da! Kyanta 2
339,Ultra Street Fighter IV
339,Ultra Street Fighter IV
618,Umineko: Golden Fantasia
618,Umineko: Golden Fantasia
454,Uncharted 4: A Thief's End
454,Uncharted 4: A Thief's End
390,Under Night In-Birth EXE: Late
390,Under Night In-Birth EXE: Late
640,Under Night In-Birth EXE: Late[cl-r]
640,Under Night In-Birth EXE: Late[cl-r]
511,Under Night In-Birth EXE: Late[st]
511,Under Night In-Birth EXE: Late[st]
857,Under Night In-Birth II [Sys:Celes]
857,Under Night In-Birth II [Sys:Celes]
634,UNO
634,UNO
182,Unreal Tournament
182,Unreal Tournament
387,Unreal Tournament (2016)
387,Unreal Tournament (2016)
183,Unreal Tournament 2003
183,Unreal Tournament 2003
184,Unreal Tournament 2004
184,Unreal Tournament 2004
259,Unreal Tournament 3
259,Unreal Tournament 3
791,Vail VR
791,Vail VR
791,Vail VR
796,VAIL VR
796,VAIL VR
449,Vainglory
449,Vainglory
646,VALORANT
646,VALORANT
446,Vampire Savior
446,Vampire Savior
190,Virtua Fighter 4: Evolution
190,Virtua Fighter 4: Evolution
191,Virtua Fighter 5
191,Virtua Fighter 5
341,Virtua Fighter 5 Final Showdown
341,Virtua Fighter 5 Final Showdown
537,Virtua Fighter 5: Ultimate Showdown
537,Virtua Fighter 5: Ultimate Showdown
772,Void Racer
772,Void Racer
802,Walkabout Mini Golf
802,Walkabout Mini Golf
802,Walkabout Mini Golf
158,WarCraft III
158,WarCraft III
638,WarCraft III: Reforged
638,WarCraft III: Reforged
530,Warface
530,Warface
225,"Warhammer 40,000: Dawn of War"
225,"Warhammer 40,000: Dawn of War"
402,"Warhammer 40,000: Dawn of War II"
402,"Warhammer 40,000: Dawn of War II"
590,Warparty
590,Warparty
379,Warsow
379,Warsow
587,Windjammers
587,Windjammers
777,Windjammers 2
777,Windjammers 2
575,Wise Star 2
575,Wise Star 2
496,Wolfenstein: Enemy Territory
496,Wolfenstein: Enemy Territory
347,World in Conflict
347,World in Conflict
345,World of Tanks
345,World of Tanks
517,World of Tanks Blitz
517,World of Tanks Blitz
165,World of WarCraft
165,World of WarCraft
811,WRC 10 FIA World Rally Championship
811,WRC 10 FIA World Rally Championship
623,WWE 2K20
623,WWE 2K20
376,Xonotic
376,Xonotic
376,Xonotic
520,Yu-Gi-Oh! Duel Links
520,Yu-Gi-Oh! Duel Links
520,Yu-Gi-Oh! Duel Links
865,ZeroSpace
865,ZeroSpace
865,ZeroSpace
786,Zombieland VR: Headshot Fever
786,Zombieland VR: Headshot Fever
535,Zula
535,Zula
714,Zwift
714,Zwift
